Style,Country,Stars
Bowl,China,3.75
Pack,China,3.75
Pack,China,3.5
Pack,China,4
Bowl,China,4.5
Pack,China,5
Pack,China,4
Bowl,China,3.75
Pack,Malaysia,4.5
Bowl,Taiwan,3.5
Pack,USA,5
Pack,South Korea,5
Pack,Malaysia,4.25
Pack,China,4.5
Cup,South Korea,3.5
Pack,Taiwan,3.5
Cup,Canada,3.25
Pack,Malaysia,5
Pack,Indonesia,3.75
Cup,Vietnam,1.25
Cup,Thailand,3.5
Pack,Taiwan,5
Cup,Vietnam,3
Pack,Vietnam,1.5
Pack,Malaysia,2
Pack,Vietnam,4
Pack,Thailand,5
Cup,China,3.75
Pack,Hong Kong,3
Pack,Vietnam,2.75
Bowl,South Korea,5
Pack,Pakistan,2.75
Cup,Thailand,3.5
Pack,China,3
Pack,Malaysia,5
Pack,Malaysia,5
Pack,Malaysia,5
Pack,Malaysia,3.75
Pack,South Korea,4.25
Pack,China,4.25
Pack,Taiwan,4.25
Cup,Canada,2.75
Tray,Vietnam,4
Bowl,Philippines,3.75
Bowl,Malaysia,2
Cup,South Korea,3.5
Cup,Canada,0.25
Bowl,USA,0
Pack,Taiwan,2
Cup,Malaysia,3.75
Pack,Taiwan,5
Pack,Germany,3
Pack,Pakistan,3.25
Pack,Thailand,2.75
Cup,South Korea,3.5
Cup,Vietnam,3.5
Pack,Malaysia,3
Bowl,Japan,4
Bowl,China,2.5
Bowl,Malaysia,3.5
Cup,Canada,0
Bowl,Taiwan,2.5
Bowl,Japan,2.75
Bowl,Thailand,5
Pack,China,3
Pack,Malaysia,5
Pack,USA,4
Bowl,Japan,3
Pack,Malaysia,3.25
Pack,Singapore,3.75
Pack,Taiwan,2.5
Pack,Malaysia,5
Pack,China,3.5
Pack,China,4
Pack,Malaysia,5
Bowl,Japan,3.25
Pack,Pakistan,3.25
Bowl,Philippines,4
Pack,Vietnam,3
Pack,Japan,0.25
Pack,Malaysia,4.5
Bowl,Japan,2.75
Pack,Malaysia,4
Pack,Hong Kong,3.5
Pack,Japan,1
Pack,Indonesia,5
Pack,Vietnam,3.5
Pack,South Korea,5
Pack,Taiwan,5
Pack,India,3.5
Cup,Thailand,4
Tray,USA,4
Pack,Malaysia,3
Pack,China,5
Cup,Japan,2.25
Pack,South Korea,4.25
Pack,Taiwan,5
Pack,Malaysia,3.5
Pack,Malaysia,3.75
Pack,Malaysia,3.75
Pack,Malaysia,3.5
Pack,Malaysia,3.75
Pack,Malaysia,5
Pack,Malaysia,3.75
Pack,Malaysia,4
Pack,Malaysia,4
Pack,Vietnam,2.75
Pack,South Korea,3.75
Pack,Malaysia,4
Bowl,Japan,4
Pack,Thailand,3.75
Pack,India,3.75
Bowl,South Korea,5
Pack,Taiwan,3.5
Bowl,Malaysia,4.75
Pack,China,3.75
Pack,Malaysia,3.5
Bowl,Japan,5
Pack,Malaysia,4
Cup,Thailand,3.5
Cup,Japan,4.25
Cup,India,3.25
Pack,Japan,2.5
Cup,Vietnam,3
Pack,USA,4.25
Pack,Singapore,2.75
Pack,Malaysia,4.5
Tray,Thailand,3.75
Pack,China,4
Cup,Canada,2
Pack,Malaysia,3.5
Pack,India,3.75
Pack,UK,3.5
Pack,Sweden,3
Pack,Malaysia,3.75
Pack,Thailand,3.5
Bowl,Japan,3.5
Pack,Malaysia,5
Pack,Canada,5
Cup,Japan,3.75
Bowl,Taiwan,4.25
Pack,Hong Kong,3.5
Pack,Malaysia,5
Tray,USA,1.5
Pack,India,3.75
Cup,Singapore,2.5
Pack,Taiwan,3.75
Pack,China,4.25
Bowl,Japan,3.5
Pack,Hong Kong,4.5
Pack,Thailand,3.75
Pack,Vietnam,3.25
Pack,Hong Kong,3.5
Pack,Malaysia,3.75
Pack,Vietnam,3.75
Pack,Philippines,4.5
Pack,Philippines,3.75
Pack,Philippines,4
Pack,Philippines,4
Cup,Philippines,3.25
Pack,Philippines,4.5
Pack,Philippines,3.75
Cup,Malaysia,3.75
Pack,Singapore,3.5
Bowl,South Korea,5
Pack,Vietnam,3.25
Tray,Japan,5
Pack,Thailand,3
Pack,India,3.5
Pack,Malaysia,4.5
Pack,Sweden,3.5
Pack,Japan,3.75
Pack,South Korea,4
Pack,Malaysia,4.5
Pack,Thailand,4
Pack,Hong Kong,1.75
Pack,Taiwan,3.25
Pack,Hong Kong,3.25
Bowl,Japan,3.5
Pack,Malaysia,5
Pack,Singapore,3.5
Pack,India,3.75
Pack,Pakistan,3.25
Pack,China,4.25
Bowl,USA,3.25
Pack,China,4
Tray,Japan,3.25
Pack,Malaysia,5
Pack,Vietnam,3.25
Pack,South Korea,3.5
Cup,USA,3.5
Pack,China,4.5
Cup,Malaysia,3.75
Cup,Indonesia,3.5
Bowl,Japan,4.25
Pack,Thailand,4
Pack,South Korea,3.75
Cup,Germany,3.5
Pack,India,3.25
Pack,Taiwan,5
Pack,Sweden,3.25
Pack,Taiwan,5
Pack,USA,5
Pack,Malaysia,3.75
Pack,Hong Kong,4
Pack,Japan,4
Pack,China,3.5
Pack,South Korea,4
Cup,USA,3.5
Pack,Thailand,4
Pack,Thailand,4
Pack,Germany,3.5
Cup,Thailand,3.25
Pack,Thailand,4
Cup,Thailand,5
Pack,Thailand,3.75
Pack,Thailand,5
Cup,Thailand,3.5
Pack,Germany,3.25
Cup,Thailand,5
Pack,Thailand,4.5
Pack,Thailand,5
Pack,Germany,3.5
Pack,Malaysia,4.75
Cup,USA,3.5
Bowl,Taiwan,2.25
Cup,Singapore,4
Pack,Singapore,3.75
Cup,Singapore,4
Bowl,Singapore,3.75
Pack,Singapore,3.75
Cup,Singapore,3.5
Pack,Singapore,3.75
Cup,Singapore,4
Pack,Singapore,5
Bowl,Singapore,3.75
Cup,Singapore,4
Pack,Singapore,5
Cup,Singapore,4
Pack,Singapore,4.25
Cup,Singapore,4
Tray,Japan,4.5
Pack,Malaysia,5
Cup,USA,3.5
Pack,USA,4.25
Pack,Singapore,3.5
Bowl,USA,3.5
Pack,Taiwan,3
Pack,Malaysia,3.5
Pack,Japan,3.5
Pack,Hong Kong,3
Cup,China,3.5
Pack,Singapore,4
Cup,Malaysia,3.5
Pack,Singapore,3.75
Pack,Singapore,5
Pack,Singapore,5
Bowl,South Korea,4
Pack,Colombia,3.5
Pack,Japan,3
Bowl,USA,3.75
Bowl,South Korea,4
Pack,Malaysia,4.5
Pack,UK,1.5
Pack,Vietnam,3
Tray,USA,3
Cup,China,2.75
Pack,Japan,3.75
Cup,Vietnam,3.5
Pack,South Korea,1
Pack,Taiwan,1.75
Pack,Japan,2
Pack,Hong Kong,0.5
Pack,South Korea,5
Pack,Taiwan,5
Pack,Hong Kong,4
Pack,Taiwan,4
Pack,Malaysia,3.25
Pack,China,3.5
Cup,Philippines,3.5
Pack,USA,5
Pack,Indonesia,3.75
Pack,India,3.75
Cup,Thailand,4
Cup,UK,0.5
Pack,Indonesia,3.75
Tray,Japan,3.75
Pack,South Korea,3.75
Bowl,Vietnam,3.75
Pack,Singapore,3
Pack,Taiwan,4
Pack,Japan,4.75
Bowl,USA,4.25
Pack,South Korea,4.5
Pack,Malaysia,4.25
Pack,USA,4
Pack,Pakistan,3.5
Pack,Indonesia,4.75
Pack,UK,1.75
Pack,South Korea,3.75
Pack,Japan,4
Pack,Japan,4.5
Pack,Japan,3.75
Pack,Japan,3
Pack,Japan,4.75
Pack,Japan,4.75
Pack,Japan,5
Pack,Japan,3.75
Pack,Japan,4
Pack,Japan,5
Pack,Japan,4.25
Pack,Japan,3.75
Pack,Japan,4
Pack,Japan,3.25
Cup,UK,2
Cup,South Korea,3.75
Cup,Canada,0
Pack,Thailand,3.25
Pack,Taiwan,3.25
Cup,Germany,3
Pack,UK,1.5
Cup,USA,4.25
Bowl,Hong Kong,3.5
Bowl,China,1.75
Pack,Hong Kong,2.75
Pack,Malaysia,3.5
Pack,Malaysia,5
Pack,Malaysia,3.75
Cup,Malaysia,5
Pack,Malaysia,4
Cup,Malaysia,5
Pack,Malaysia,3.25
Pack,Malaysia,3.25
Cup,Malaysia,4.75
Pack,Malaysia,3.75
Pack,Malaysia,3.75
Pack,Malaysia,4
Pack,Malaysia,5
Cup,Malaysia,4.5
Pack,Malaysia,3.75
Pack,South Korea,4
Pack,Japan,3.75
Pack,USA,2.25
Pack,USA,4
Pack,USA,3.25
Pack,Malaysia,4.5
Bowl,Canada,5
Pack,Indonesia,2.75
Tray,Thailand,3.75
Pack,UK,1.5
Pack,USA,4.25
Pack,USA,3.75
Pack,USA,4
Pack,USA,3.75
Pack,USA,3.75
Pack,USA,3.75
Pack,Indonesia,3.75
Tray,Japan,5
Cup,Vietnam,1.25
Pack,Taiwan,3.75
Pack,China,3
Pack,Malaysia,3.75
Cup,Singapore,3.25
Pack,Thailand,3.5
Pack,China,2
Pack,South Korea,4
Pack,Japan,3.75
Cup,Thailand,3.75
Pack,Malaysia,4.25
Bowl,Japan,4
Pack,Taiwan,2.5
Pack,South Korea,2.75
Pack,UK,2.75
Pack,South Korea,5
Pack,Indonesia,3.25
Pack,Japan,3.75
Pack,Indonesia,4
Tray,USA,3
Cup,Thailand,3.75
Pack,South Korea,5
Cup,Japan,3.75
Pack,Singapore,2.5
Pack,Taiwan,3.75
Pack,Hong Kong,4.75
Cup,Canada,1.5
Pack,Thailand,5
Pack,Hong Kong,3.25
Pack,South Korea,5
Cup,Canada,1
Bowl,South Korea,4
Pack,Indonesia,3.25
Pack,Taiwan,3.5
Pack,Taiwan,3.25
Cup,Thailand,3
Pack,Singapore,4.25
Cup,Colombia,3
Cup,Vietnam,3.25
Tray,South Korea,4.5
Pack,China,4
Bowl,Hong Kong,3.75
Pack,Japan,5
Pack,UK,3.25
Bowl,Philippines,3.25
Tray,USA,4.25
Cup,South Korea,4
Pack,Singapore,2.75
Bowl,Japan,2.25
Pack,Taiwan,5
Pack,UK,3.5
Pack,South Korea,3.25
Pack,Vietnam,2
Pack,Malaysia,4.25
Pack,Taiwan,4.5
Pack,Taiwan,3.75
Pack,UK,3.25
Pack,South Korea,3.5
Pack,Singapore,5
Pack,UK,5
Pack,Hong Kong,2.5
Pack,Taiwan,3.25
Cup,Indonesia,3.75
Cup,Indonesia,4
Cup,Indonesia,3.75
Cup,Indonesia,4.25
Cup,Japan,4.25
Cup,Indonesia,3.75
Cup,Indonesia,3.75
Pack,Indonesia,5
Cup,Indonesia,3.75
Pack,Indonesia,4.5
Cup,Indonesia,4
Cup,Indonesia,4.25
Cup,Thailand,3.25
Bowl,Hong Kong,2.75
Tray,USA,3.75
Pack,UK,2.25
Pack,Thailand,3.5
Bowl,South Korea,3.75
Cup,Colombia,2.75
Pack,Taiwan,4
Pack,Japan,4
Pack,USA,4
Pack,Hong Kong,3.5
Pack,China,3.75
Pack,Hong Kong,1.75
Tray,USA,4
Pack,Japan,3.75
Pack,Malaysia,4
Pack,Indonesia,4
Pack,Japan,5
Pack,Thailand,3.5
Cup,South Korea,3.25
Pack,Hong Kong,3.75
Pack,UK,2.75
Pack,Colombia,3.25
Pack,Indonesia,3.25
Pack,Taiwan,3.75
Pack,Malaysia,4
Pack,Japan,2.5
Pack,Japan,3.75
Bowl,Canada,0.5
Bowl,China,3.75
Tray,USA,3.75
Pack,South Korea,4
Pack,Malaysia,2.5
Cup,Germany,3.75
Pack,Indonesia,4.5
Cup,Japan,3
Pack,Japan,3.5
Pack,China,3.75
Cup,Hong Kong,3.5
Pack,UK,1
Cup,Indonesia,4.75
Cup,Indonesia,5
Tray,China,0.5
Pack,Thailand,3.5
Bowl,Hong Kong,3
Pack,Taiwan,4
Pack,UK,3.25
Pack,China,3.5
Bowl,Japan,5
Pack,Taiwan,1
Pack,Thailand,3.5
Cup,Colombia,3.5
Pack,Indonesia,3.5
Pack,Japan,3.25
Pack,Taiwan,4.25
Pack,Japan,3.75
Pack,Thailand,3.75
Pack,South Korea,5
Cup,Japan,4.5
Bowl,USA,3.5
Pack,Malaysia,2.5
Bowl,South Korea,4
Cup,Germany,3.75
Pack,Taiwan,3.75
Pack,Indonesia,4
Bowl,Japan,3.75
Bowl,Japan,5
Cup,China,3
Cup,South Korea,3.5
Pack,Colombia,3.75
Pack,UK,3.25
Cup,Japan,3.5
Pack,South Korea,5
Pack,UK,3.75
Pack,South Korea,4
Pack,Taiwan,3.75
Pack,Japan,4.25
Cup,USA,5
Pack,Indonesia,4
Pack,Japan,3.5
Pack,Indonesia,4.25
Pack,Japan,4
Pack,Indonesia,3.5
Pack,USA,2.75
Pack,UK,3
Cup,Japan,3.75
Cup,Canada,1.75
Bowl,Japan,3.25
Cup,UK,3.75
Bowl,Taiwan,5
Tray,USA,3.75
Bowl,Canada,2
Pack,China,3.25
Pack,Japan,4.75
Pack,Indonesia,3.75
Pack,South Korea,3.75
Tray,Japan,5
Bowl,Hong Kong,4
Cup,UK,4.25
Pack,Vietnam,3.75
Bar,USA,5
Pack,China,3.5
Pack,Taiwan,4
Pack,Japan,4
Pack,Nepal,3.75
Pack,Nepal,3.5
Pack,Nepal,3.5
Pack,Nepal,3.5
Pack,Nepal,3.5
Pack,Nepal,3.5
Pack,Nepal,3.75
Pack,Nepal,3.5
Pack,Nepal,4.25
Pack,Nepal,4
Pack,Nepal,3.25
Pack,Nepal,5
Pack,Nepal,3.75
Pack,Japan,4.75
Pack,Singapore,3.75
Pack,Japan,5
Pack,Indonesia,4.25
Pack,South Korea,4
Pack,Hong Kong,3.75
Cup,UK,1.5
Pack,Taiwan,3.75
Cup,USA,3.5
Pack,Japan,3.5
Pack,Philippines,3.25
Cup,Canada,2.75
Pack,Indonesia,4
Pack,USA,5
Bowl,South Korea,4.25
Pack,Japan,4.25
Pack,Japan,4.25
Pack,China,3.75
Pack,Indonesia,4.75
Pack,UK,3.75
Bowl,Canada,2.75
Tray,USA,4.25
Pack,Japan,5
Tray,USA,3.75
Pack,Indonesia,4
Cup,South Korea,3.5
Pack,Thailand,3.75
Pack,China,3.25
Pack,South Korea,4.5
Box,Indonesia,4.25
Cup,China,3.5
Bowl,Hong Kong,3.5
Bowl,Japan,4.5
Tray,South Korea,5
Pack,Canada,3.5
Tray,Japan,5
Pack,UK,3
Cup,Indonesia,4.25
Pack,Estonia,3.75
Pack,Estonia,3.25
Pack,Indonesia,3.75
Pack,Taiwan,3.75
Pack,Taiwan,3.5
Pack,Taiwan,3.25
Pack,Taiwan,4.25
Pack,Taiwan,4.5
Pack,Taiwan,5
Pack,Taiwan,4
Pack,Taiwan,3.25
Pack,Taiwan,4.25
Pack,Taiwan,3.75
Pack,Malaysia,5
Pack,UK,3
Pack,Vietnam,3.5
Cup,Canada,1.5
Cup,Japan,4.75
Pack,Indonesia,4.5
Pack,Taiwan,3.25
Pack,Taiwan,3.5
Pack,Taiwan,5
Pack,Taiwan,3.75
Pack,Taiwan,5
Pack,Taiwan,3.75
Pack,Taiwan,5
Pack,Taiwan,4.25
Pack,Taiwan,3.75
Pack,Taiwan,4
Pack,Japan,4
Pack,South Korea,4
Bowl,Japan,5
Pack,Singapore,3.75
Cup,Japan,3.75
Pack,USA,3.5
Pack,USA,4.25
Pack,USA,4
Pack,USA,3.75
Pack,USA,3.75
Pack,USA,4
Pack,USA,3.75
Pack,Malaysia,3.25
Pack,Taiwan,4
Pack,Taiwan,3.5
Pack,Taiwan,5
Pack,Taiwan,5
Pack,Taiwan,3.75
Pack,Taiwan,4
Pack,Taiwan,4.25
Pack,Japan,3.75
Pack,Hong Kong,3
Bowl,Canada,2
Cup,South Korea,3.5
Tray,Japan,4
Pack,USA,4
Tray,USA,3.5
Bowl,China,3.25
Pack,China,3
Pack,China,5
Pack,UK,4
Pack,Canada,1
Bowl,USA,4.25
Pack,Japan,4.25
Pack,South Korea,4
Bowl,China,3.5
Bowl,Taiwan,3.5
Cup,Canada,2.25
Cup,Japan,3.75
Pack,Thailand,4
Pack,South Korea,4
Pack,South Korea,3.75
Pack,South Korea,5
Pack,South Korea,4
Bowl,South Korea,4
Pack,South Korea,3.75
Pack,South Korea,3.75
Pack,South Korea,3.5
Pack,South Korea,4.5
Pack,South Korea,5
Pack,South Korea,4.25
Bowl,South Korea,4.75
Pack,South Korea,4
Pack,South Korea,4.25
Pack,South Korea,3.75
Cup,USA,3.5
Pack,USA,2.75
Bowl,Japan,4.25
Pack,Vietnam,3.5
Pack,Holland,3.5
Bowl,USA,4
Bowl,China,3.75
Cup,Canada,2
Bowl,South Korea,3.5
Bowl,Hong Kong,4.5
Pack,Poland,4
Bowl,China,2.75
Pack,Thailand,3
Tray,USA,4.5
Bowl,Canada,2
Pack,South Korea,3.5
Tray,USA,4.25
Cup,UK,1.5
Cup,South Korea,4.5
Pack,Japan,4.25
Bowl,USA,4
Pack,UK,3
Pack,Thailand,3.25
Pack,Holland,3.5
Pack,Singapore,5
Pack,Singapore,5
Tray,USA,2.75
Pack,South Korea,4
Pack,Poland,3.25
Pack,Australia,2.75
Pack,South Korea,4
Cup,UK,1
Tray,USA,5
Tray,USA,3.75
Tray,USA,5
Pack,USA,4
Tray,USA,4
Tray,USA,4
Tray,USA,5
Pack,USA,4.5
Bowl,Japan,4
Bowl,South Korea,4.5
Cup,UK,2.25
Pack,USA,4
Pack,China,3
Bowl,USA,4.25
Tray,USA,2
Bowl,USA,4
Tray,USA,3
Bowl,USA,4.5
Pack,USA,4
Tray,USA,3.75
Bowl,Japan,5
Cup,UK,3.25
Bowl,USA,4.25
Pack,Australia,2.75
Bowl,USA,3.25
Pack,Japan,3.25
Bowl,Japan,4.25
Pack,Japan,4.25
Pack,Japan,5
Bowl,Japan,4
Pack,Japan,3.25
Pack,Japan,4.75
Cup,UK,3.5
Pack,Poland,4
Cup,South Korea,3.75
Pack,UK,3.5
Pack,Australia,3.5
Tray,USA,4
Cup,USA,1.75
Cup,UK,2.75
Pack,Thailand,3
Pack,Poland,3.25
Pack,China,3.25
Pack,UK,3.75
Pack,Thailand,3.5
Cup,UK,3.75
Tray,USA,3.75
Pack,Thailand,3.75
Pack,USA,5
Cup,USA,3.5
Pack,USA,5
Cup,South Korea,4.5
Pack,South Korea,5
Tray,China,3.75
Cup,USA,3.5
Pack,Vietnam,3.75
Tray,China,4
Bowl,South Korea,4.75
Pack,Malaysia,2.75
Pack,South Korea,3.75
Pack,USA,3.75
Pack,Malaysia,3.5
Bowl,Thailand,1.25
Bowl,South Korea,3.5
Pack,USA,3
Pack,USA,3.5
Cup,South Korea,4.5
Pack,Vietnam,3.25
Bowl,Japan,4.25
Pack,Thailand,3.5
Pack,Japan,4
Cup,South Korea,4.25
Cup,USA,3.75
Pack,USA,3.75
Bowl,South Korea,4.25
Pack,Indonesia,4.25
Cup,USA,3.5
Cup,South Korea,4
Pack,Malaysia,5
Cup,USA,3.25
Tray,Japan,4.75
Tray,South Korea,3.5
Bowl,Thailand,3.25
Pack,Indonesia,3.5
Cup,USA,3.5
Pack,Fiji,4.25
Cup,China,1.5
Pack,Fiji,4
Pack,Vietnam,3.5
Pack,Indonesia,5
Tray,South Korea,3
Bowl,South Korea,3.25
Pack,Indonesia,4.5
Pack,Vietnam,2.75
Pack,Vietnam,3.5
Pack,USA,4
Pack,USA,4.25
Pack,USA,4
Pack,USA,4.75
Pack,USA,5
Pack,USA,4
Pack,USA,4.5
Pack,Indonesia,5
Tray,South Korea,3.25
Cup,China,2.75
Bowl,South Korea,5
Pack,USA,3.75
Bowl,USA,4.25
Pack,Indonesia,3.25
Bowl,Thailand,2.5
Bowl,Japan,3.5
Pack,Vietnam,3.5
Bowl,USA,5
Pack,China,4
Pack,Indonesia,3.75
Pack,Vietnam,3.25
Bowl,South Korea,3.75
Pack,Indonesia,4
Pack,China,4
Cup,Thailand,3
Pack,Taiwan,3.5
Pack,Indonesia,5
Pack,USA,4.25
Pack,Vietnam,3.25
Pack,China,2.75
Cup,USA,3.75
Pack,Indonesia,4.5
Bowl,South Korea,4.25
Bowl,Thailand,4.75
Bowl,Vietnam,4.25
Bowl,China,3.5
Bowl,South Korea,4.5
Pack,Indonesia,4
Bowl,China,3.5
Pack,USA,4
Pack,USA,3.5
Cup,China,3.5
Bowl,Japan,3.25
Pack,Vietnam,3.75
Pack,South Korea,4.25
Pack,Malaysia,4
Pack,USA,3.5
Bowl,China,3.75
Pack,South Korea,4
Tray,China,3.75
Cup,South Korea,2
Pack,Indonesia,4
Pack,USA,4.5
Pack,Vietnam,3.5
Pack,Canada,2.5
Pack,Indonesia,3.75
Pack,Thailand,3.5
Pack,China,3.75
Pack,Vietnam,3.25
