Style,Country,Stars
Cup,Japan,4.5
Bowl,South Korea,4.75
Pack,South Korea,3.5
Pack,South Korea,4.75
Pack,South Korea,5
Cup,Japan,3.25
Pack,South Korea,5
Pack,South Korea,5
Bowl,South Korea,3.5
Pack,China,5
Bowl,Thailand,3.75
Pack,Japan,4
Pack,Indonesia,4
Bowl,Taiwan,3.75
Pack,Vietnam,3.75
Cup,China,3.25
Pack,Indonesia,3.5
Pack,Canada,2
Pack,China,3.75
Pack,Canada,1.75
Pack,Indonesia,4.25
Pack,South Korea,4
Bowl,Thailand,3.5
Pack,Indonesia,4
Bowl,South Korea,3.5
Bowl,Japan,1.25
Cup,Thailand,1.75
Bowl,China,4
Pack,Indonesia,4.5
Pack,Vietnam,3.75
Pack,Canada,3
Bowl,USA,4.25
Cup,China,3
Pack,Dubai,3.75
Pack,Vietnam,3
Tray,China,2.75
Pack,Indonesia,4.75
Pack,Canada,1.75
Bowl,USA,4.5
Bowl,Japan,1
Pack,Thailand,1.5
Pack,Indonesia,4
Pack,Taiwan,4.75
Pack,South Korea,5
Pack,Canada,3
Pack,Indonesia,3.5
Tray,China,3.25
Cup,USA,3
Bowl,USA,3.25
Pack,Vietnam,3
Pack,South Korea,3.5
Pack,Indonesia,3.75
Cup,Malaysia,2.5
Pack,Canada,2.75
Pack,Indonesia,3.75
Bowl,China,3
Pack,Indonesia,2.25
Bowl,Thailand,3.5
Pack,USA,3.5
Pack,Indonesia,4
Pack,Hong Kong,3.5
Cup,USA,3.25
Bowl,Thailand,0.25
Bowl,Thailand,1.75
Bowl,Thailand,3.75
Pack,Indonesia,4.5
Bowl,South Korea,3.5
Pack,India,3.25
Pack,Taiwan,1.5
Pack,USA,3.5
Cup,USA,3.25
Bowl,USA,3.75
Bowl,China,3.25
Pack,Indonesia,4.25
Bowl,Japan,3.75
Bowl,South Korea,4.25
Pack,USA,3.75
Pack,South Korea,4.25
Bowl,USA,3.5
Cup,South Korea,5
Bowl,USA,3.75
Pack,USA,5
Bowl,USA,3.75
Pack,USA,3.5
Bowl,China,1.25
Pack,South Korea,5
Pack,Philippines,3.25
Cup,Malaysia,3.75
Pack,Dubai,3.25
Pack,Taiwan,2.75
Pack,Indonesia,5
Bowl,China,3.5
Bowl,Japan,3.75
Pack,Vietnam,2.5
Tray,USA,3.25
Bowl,South Korea,2.75
Pack,Indonesia,5
Pack,Indonesia,4.5
Pack,Indonesia,4.25
Pack,Indonesia,3.25
Pack,Indonesia,5
Pack,Indonesia,5
Pack,Indonesia,5
Pack,Indonesia,4
Pack,Indonesia,4
Cup,Indonesia,5
Pack,Indonesia,3.5
Pack,Indonesia,5
Bowl,Japan,3.5
Bowl,USA,4
Pack,Dubai,3.75
Pack,USA,3.25
Pack,South Korea,3.75
Bowl,USA,3.25
Bowl,Vietnam,3.75
Pack,Indonesia,5
Pack,South Korea,3.75
Pack,USA,4
Bowl,Hong Kong,3.25
Pack,South Korea,4.25
Bowl,Vietnam,2.75
Tray,USA,3.25
Pack,Taiwan,2.75
Bowl,Thailand,3.25
Bowl,Taiwan,4.25
Cup,China,3.5
Tray,USA,4
Pack,USA,3.5
Pack,Japan,4.5
Cup,USA,4
Pack,Japan,5
Cup,USA,3.5
Tray,USA,4
Pack,USA,3.25
Cup,USA,3.5
Bowl,Japan,4.5
Pack,Vietnam,3.5
Tray,China,2.25
Pack,South Korea,3.75
Cup,Malaysia,2
Tray,USA,3.75
Bowl,Thailand,2.5
Pack,South Korea,3.75
Cup,Hong Kong,3.75
Pack,Indonesia,4.5
Pack,Indonesia,2.75
Pack,China,3.75
Pack,South Korea,4.75
Cup,Indonesia,4.25
Pack,South Korea,3.75
Pack,Vietnam,2.75
Cup,Malaysia,3.25
Bowl,South Korea,4
Pack,China,4.5
Pack,Indonesia,4.75
Pack,South Korea,4.75
Pack,South Korea,5
Pack,South Korea,3.25
Pack,UK,3
Pack,UK,3
Bowl,Vietnam,3.5
Bowl,Japan,4
Bowl,Vietnam,2
Bowl,USA,3
Pack,Taiwan,1.5
Pack,Thailand,3.25
Pack,USA,2.75
Pack,South Korea,4
Bowl,Japan,4.25
Bowl,Japan,4.25
Pack,Philippines,3.75
Bowl,USA,3
Cup,South Korea,3.5
Pack,China,3.75
Bowl,USA,3.75
Pack,Indonesia,3
Bowl,Thailand,3.25
Pack,China,4
Pack,Japan,5
Pack,Indonesia,4
Pack,China,4
Cup,UK,3.75
Pack,South Korea,3.75
Bowl,Thailand,3.5
Bowl,Japan,4.25
Cup,South Korea,3.75
Bowl,South Korea,3.75
Pack,Taiwan,3.25
Cup,Thailand,2.75
Pack,Vietnam,3
Pack,China,4.25
Bowl,Japan,5
Pack,Thailand,3
Cup,Singapore,2.5
Pack,Japan,4.75
Pack,South Korea,1.1
Bowl,China,0.5
Pack,South Korea,3.5
Pack,South Korea,2.75
Bowl,Thailand,1.25
Bowl,Taiwan,1.25
Pack,China,4.25
Bowl,Philippines,3.5
Pack,Vietnam,3.75
Bowl,South Korea,3.5
Cup,UK,4
Pack,China,3.75
Pack,Taiwan,3.25
Bowl,Japan,4.75
Bowl,South Korea,3.5
Pack,Vietnam,1.25
Bowl,Japan,4.75
Pack,South Korea,2.75
Pack,Japan,3.75
Pack,India,2
Pack,Japan,4.5
Pack,Hong Kong,2.5
Bowl,Vietnam,3
Tray,USA,1.75
Pack,UK,2
Pack,Taiwan,3.25
Pack,Taiwan,3.75
Pack,Singapore,5
Cup,UK,1.5
Pack,South Korea,4
Cup,Thailand,3.5
Pack,UK,2
Pack,Taiwan,3.75
Cup,South Korea,3.5
Pack,Taiwan,4
Pack,USA,3.25
Pack,Philippines,4
Cup,Thailand,3.25
Pack,UK,3.5
Pack,USA,1.5
Pack,USA,3.75
Bowl,South Korea,3.5
Pack,South Korea,4
Pack,UK,3.25
Bowl,UK,2.5
Bowl,Thailand,3.5
Bowl,Vietnam,4.25
Pack,Vietnam,2.75
Pack,Taiwan,2.1
Pack,Taiwan,3.25
Bowl,Taiwan,1.5
Cup,China,0
Pack,Vietnam,2.25
Pack,USA,2.5
Pack,USA,2.75
Pack,China,0
Pack,China,1.75
Pack,South Korea,4.75
Cup,UK,3
Bowl,Japan,3.75
Pack,UK,3.5
Pack,India,3.75
Bowl,Vietnam,2
Tray,USA,3
Pack,Japan,3.25
Cup,South Korea,2.5
Bowl,Vietnam,3
Cup,South Korea,4
Bowl,Japan,3.5
Bowl,South Korea,5
Bowl,UK,4
Cup,Taiwan,3.75
Pack,Thailand,3.25
Pack,UK,4.25
Pack,South Korea,3.25
Bowl,Japan,4
Cup,Thailand,3
Bowl,China,1.5
Pack,UK,3.75
Pack,Indonesia,4.75
Pack,UK,2.75
Pack,Thailand,3.5
Cup,South Korea,2.75
Pack,Indonesia,3
Pack,UK,3.25
Pack,Japan,4.25
Pack,Indonesia,4
Cup,UK,3.75
Pack,Philippines,5
Pack,Thailand,3.5
Pack,China,3.5
Pack,Holland,3.5
Bowl,Japan,4.75
Pack,Indonesia,3
Pack,Thailand,3.5
Pack,USA,3.25
Pack,Japan,3
Pack,Philippines,0.5
Pack,Thailand,2
Pack,South Korea,4.25
Pack,Thailand,0.9
Pack,Thailand,3.1
Pack,South Korea,4.75
Pack,Hong Kong,4.25
Pack,Thailand,3.25
Bowl,Thailand,3.5
Pack,USA,2
Pack,Holland,3.75
Bowl,Thailand,2.75
Pack,USA,1.5
Pack,China,3.75
Cup,Hong Kong,3.75
Bowl,China,4.5
Pack,South Korea,4.25
Bowl,Japan,4.25
Bowl,Taiwan,0.25
Cup,Singapore,2
Bowl,China,4.5
Pack,USA,4.25
Bowl,South Korea,3.5
Cup,USA,2.5
Bowl,Japan,3
Bowl,China,4
Bowl,South Korea,3.75
Bowl,Japan,2.75
Cup,Singapore,3.75
Bowl,Taiwan,4
Cup,South Korea,3.75
Bowl,China,3.75
Cup,South Korea,2.5
Pack,China,3.5
Pack,Pakistan,3
Pack,Thailand,1
Bowl,Thailand,2
Pack,South Korea,3.25
Pack,USA,2.5
Bowl,China,4.75
Pack,Taiwan,0
Pack,Japan,4
Tray,USA,2.75
Pack,South Korea,3.25
Cup,Singapore,3.5
Pack,South Korea,3
Bowl,Vietnam,2.75
Pack,China,3.75
Bowl,South Korea,5
Pack,China,3.25
Bowl,Hong Kong,3.5
Bowl,Hong Kong,2.75
Pack,China,3
Cup,South Korea,3
Cup,South Korea,4.25
Bowl,Japan,4.5
Bowl,Japan,4.5
Bowl,USA,3.75
Bowl,USA,3.25
Pack,South Korea,3.75
Pack,Taiwan,1.75
Pack,South Korea,3
Bowl,USA,1.75
Pack,USA,3.25
Bowl,Vietnam,3.75
Bowl,Japan,4.5
Bowl,USA,3.75
Pack,USA,1.5
Pack,USA,3.25
Pack,USA,3.5
Pack,South Korea,3.75
Pack,Vietnam,1.75
Bowl,Vietnam,3.5
Bowl,USA,2.75
Pack,Thailand,3.25
Pack,South Korea,3
Pack,USA,3.5
Pack,South Korea,3.5
Bowl,Japan,5
Pack,USA,3
Bowl,Taiwan,3.75
Pack,Malaysia,4.5
Bowl,Taiwan,3.75
Cup,China,0.25
Pack,USA,1.5
Bowl,USA,3.25
Pack,Japan,4
Bowl,Japan,4
Pack,South Korea,3.25
Pack,Taiwan,4.25
Bowl,Taiwan,3.75
Pack,Vietnam,4.75
Bowl,Hong Kong,2.25
Pack,Taiwan,2.25
Pack,South Korea,3.25
Pack,Philippines,4
Pack,South Korea,4.5
Pack,South Korea,3.75
Cup,USA,2.75
Bowl,Thailand,3
Bowl,South Korea,3.75
Bowl,South Korea,3.25
Bowl,Taiwan,3.75
Pack,Indonesia,4.25
Pack,Indonesia,4.5
Bowl,Philippines,3.25
Bowl,Taiwan,2.5
Pack,Taiwan,2.75
Pack,Philippines,5
Pack,Philippines,3.75
,China,3.75
Pack,Singapore,5
Pack,Vietnam,3
Pack,USA,4.5
Pack,Taiwan,3.25
Cup,South Korea,3
Bowl,Vietnam,4
Bowl,Japan,2.75
Cup,USA,3.5
Bowl,Japan,4.25
Pack,Taiwan,3.75
Pack,Vietnam,3.5
Cup,USA,3.75
Bowl,Taiwan,3.75
Pack,Hong Kong,2.5
Pack,Taiwan,4.25
Bowl,Japan,4.125
Bowl,Thailand,3.25
Pack,Philippines,3.75
Pack,Philippines,4
Pack,Vietnam,2.25
Cup,South Korea,3.5
Pack,Vietnam,3.75
Pack,Malaysia,3.25
Pack,Vietnam,3.75
Cup,USA,2.25
Bowl,Hong Kong,3
Bowl,Japan,4.25
Cup,Hong Kong,4.25
Cup,South Korea,3.75
Bowl,South Korea,3.75
Cup,Philippines,3
Bowl,Vietnam,4.25
Cup,South Korea,3
Cup,South Korea,3.5
Tray,China,2
Tray,Japan,5
Pack,Japan,4.25
Bowl,Japan,4
Pack,Thailand,2.75
Cup,USA,2.75
Bowl,USA,3.75
Tray,USA,0
Bowl,Taiwan,1.25
Pack,Japan,4
Pack,Philippines,2.75
Pack,Philippines,2.5
Pack,Vietnam,4.25
Tray,South Korea,3.75
Tray,USA,2.5
Bowl,Taiwan,3.75
Bowl,Hong Kong,4
Bowl,Hong Kong,2.75
Pack,Vietnam,0.5
Pack,Vietnam,3.75
Cup,USA,2.75
Bowl,Canada,0.5
Tray,USA,3.75
Pack,Hong Kong,5
Tray,South Korea,3.75
Cup,Thailand,3.5
Pack,Vietnam,3.25
Pack,Philippines,2.75
Cup,Singapore,3.25
Bowl,Hong Kong,2.5
Pack,Japan,3.5
Pack,Vietnam,4.5
Bowl,USA,1.25
Cup,USA,2.5
Bowl,USA,3.75
Pack,Hong Kong,3.75
Pack,Philippines,4
Pack,USA,2.75
Bowl,South Korea,2.5
Cup,USA,3
Pack,USA,3.25
Pack,USA,2.75
Pack,USA,3
Bowl,USA,3.5
Bowl,South Korea,3.25
Bowl,South Korea,3.5
Pack,Taiwan,1.75
Bowl,South Korea,3.125
Pack,Japan,3.5
Pack,South Korea,3.75
Pack,Indonesia,4.5
Bowl,South Korea,3.5
Pack,Vietnam,3.75
Pack,Japan,4
Pack,Philippines,4.5
Cup,USA,2.25
Pack,USA,5
Pack,South Korea,3.5
Bowl,Japan,3.5
Cup,USA,2.125
Cup,USA,2.25
Cup,South Korea,3.75
Bowl,Thailand,4.5
Pack,Vietnam,3.25
Bowl,Thailand,3.5
Bowl,South Korea,4.5
Pack,Vietnam,3.5
Bowl,Thailand,4
Bowl,Thailand,3.5
Bowl,South Korea,3.5
Cup,South Korea,3.5
Bowl,Taiwan,3.75
Bowl,Thailand,4.75
Pack,USA,4
Pack,USA,3.75
Bowl,Taiwan,3.25
Tray,USA,4
Bowl,Taiwan,3.5
Bowl,Taiwan,2.75
Tray,South Korea,2.5
Tray,South Korea,4.25
Bowl,Philippines,1.75
Pack,Vietnam,2
Pack,Philippines,2.5
Tray,South Korea,3.75
Pack,USA,3.75
Cup,Thailand,2.75
Tray,South Korea,3.75
Bowl,Philippines,3.75
Bowl,Thailand,3.5
Tray,South Korea,3.25
Bowl,South Korea,3.75
Bowl,China,4.5
Pack,Taiwan,5
Bowl,Philippines,3.75
Pack,South Korea,2.75
Tray,South Korea,3.25
Cup,Hong Kong,3.25
Bowl,Japan,4.5
Pack,South Korea,3.75
Bowl,Taiwan,0
Pack,South Korea,3.75
Bowl,South Korea,3
Pack,Hong Kong,3
Pack,South Korea,2
Pack,South Korea,3.25
Cup,South Korea,3.75
Tray,Japan,4
Pack,Hong Kong,4.5
Cup,Hong Kong,4.5
Cup,South Korea,4
Pack,Hong Kong,4.25
Cup,Thailand,3
Tray,South Korea,4
Tray,South Korea,3.75
Pack,USA,3
Pack,Vietnam,4
Pack,Thailand,3.25
Cup,Thailand,3.75
Pack,Taiwan,4
Pack,Thailand,2.5
Pack,Vietnam,3.5
Pack,South Korea,3.5
Pack,Taiwan,2
Bowl,South Korea,3.5
Cup,USA,3.5
Cup,Thailand,2
Pack,Vietnam,4
Cup,USA,3.5
Pack,Vietnam,3.75
Tray,USA,1.5
Pack,Vietnam,3.75
Pack,Vietnam,3.75
Bowl,USA,3.5
Pack,Vietnam,4
Cup,Thailand,3.25
Cup,USA,3.5
Cup,USA,3.5
Cup,Thailand,3.75
Pack,Vietnam,4
Bowl,USA,4.25
Pack,USA,3.25
Pack,USA,3.5
Pack,Taiwan,3.75
Pack,Taiwan,3.75
Pack,Singapore,4.75
Pack,Japan,3
Pack,Thailand,3
Pack,South Korea,3.75
Tray,Japan,4.75
Pack,Japan,4.5
Bowl,Thailand,2
Tray,USA,4
Bowl,Japan,4.5
Pack,South Korea,1.75
Bowl,USA,4
Bowl,Singapore,3
Pack,Singapore,5
Pack,Singapore,4.25
Pack,Japan,3.75
Bowl,Singapore,3.5
Pack,Indonesia,5
Pack,Indonesia,4.5
Bowl,Philippines,3.75
Pack,Japan,3.75
Bowl,Vietnam,2
Pack,Philippines,1.75
Tray,USA,4
Pack,South Korea,3.75
Bowl,Thailand,2.75
Bowl,Singapore,4.25
Pack,Japan,3
Pack,USA,3.75
Pack,Taiwan,3
Pack,South Korea,2.75
Tray,USA,3
Bowl,South Korea,4
Cup,USA,2.75
Tray,USA,2
Tray,USA,2
Bowl,USA,4
Tray,USA,3.75
Tray,Vietnam,3.5
Pack,China,2.5
Bowl,USA,3
Pack,China,4.25
Pack,USA,3.5
Bowl,South Korea,3
Pack,USA,4.5
Bowl,USA,2.5
Bowl,USA,2
Bowl,USA,3.25
Bowl,USA,3.5
Bowl,USA,4.5
Pack,South Korea,2
Bowl,Japan,4.25
Tray,South Korea,2.25
Cup,India,1.5
Pack,Japan,3
Pack,Vietnam,3.5
Bowl,Thailand,2.5
Pack,South Korea,4.25
Pack,Taiwan,3.25
Pack,Malaysia,2.9
Cup,India,3
Pack,South Korea,4
Pack,South Korea,4
Pack,South Korea,3.5
Bowl,Japan,3.75
Pack,Japan,3.75
Bowl,USA,2
Pack,Japan,3.25
Pack,China,2
Tray,Japan,4.75
Pack,Thailand,3
Pack,Thailand,2
Pack,Vietnam,3.75
Tray,South Korea,4.125
Pack,South Korea,3
Pack,Philippines,0.25
Pack,Taiwan,1.5
Pack,Thailand,3.75
Pack,South Korea,3.75
Pack,Japan,3.5
Pack,South Korea,2.25
Bowl,Japan,3.75
Pack,Thailand,2.5
Pack,USA,3.25
Pack,Hong Kong,3.5
Pack,Taiwan,3.75
Pack,Vietnam,3.5
Pack,Japan,3.75
Pack,South Korea,0
Bowl,Japan,1.5
Pack,Thailand,1.75
Cup,Thailand,2.5
Cup,Philippines,2
Cup,USA,3
Pack,Philippines,4.75
Cup,USA,1.75
Cup,USA,1.75
Pack,Taiwan,4.5
Pack,Japan,3
Bowl,South Korea,4.25
Bowl,Japan,4
Pack,Japan,3.75
Pack,Japan,5
Pack,Thailand,2.5
Pack,Japan,3.5
Pack,South Korea,3.5
Pack,Thailand,2.75
Tray,USA,4.5
Pack,South Korea,2.5
Pack,Thailand,5
Pack,China,1.75
,Taiwan,3
Bowl,USA,1.75
Pack,Thailand,5
Pack,Taiwan,3.25
Bowl,South Korea,2.25
Pack,China,0
Pack,Taiwan,3.5
Pack,Taiwan,3.25
Pack,Japan,3.5
Pack,South Korea,3.5
Pack,Thailand,0.1
Pack,Vietnam,2.8
Pack,Thailand,1.5
Pack,Japan,3
Tray,Japan,5
Pack,Thailand,3.7
Pack,Hong Kong,4
Pack,South Korea,4
Pack,South Korea,4
Pack,Taiwan,3.4
Pack,South Korea,3.75
Pack,South Korea,4
Pack,Thailand,3.6
Pack,South Korea,2.8
Pack,South Korea,2.9
Pack,South Korea,4
Pack,South Korea,3.75
Pack,South Korea,3.25
Pack,Philippines,1.5
Pack,Thailand,3.1
Bowl,USA,2
Pack,South Korea,1.1
Pack,Thailand,0.5
Pack,Indonesia,5
Pack,USA,2
Pack,Taiwan,3
Pack,Indonesia,1.5
Pack,Taiwan,4.25
Pack,Taiwan,2.85
Pack,Taiwan,2.75
Pack,Taiwan,2.5
Pack,Vietnam,2.5
Pack,Vietnam,3.75
Pack,Taiwan,1
Pack,Thailand,2.5
Pack,Philippines,4.5
Bowl,Thailand,2
Pack,Vietnam,2.75
Pack,China,2.3
Pack,Taiwan,3.2
Pack,South Korea,3.25
Pack,Thailand,2.75
Pack,Taiwan,3.65
Pack,Japan,3.75
Pack,South Korea,1.8
Pack,Japan,2
Pack,Japan,2.75
Pack,Taiwan,3.5
Pack,Taiwan,3.5
Pack,Japan,3.25
Pack,Japan,2.5
Pack,Japan,3.25
Pack,Indonesia,2.5
Pack,Indonesia,4.5
Pack,Japan,4
Pack,Japan,3.5
Pack,Japan,3.5
Pack,Japan,2.5
Pack,Japan,4
Pack,China,1.75
Pack,Taiwan,4
Pack,USA,2
Pack,USA,4
Pack,USA,2.5
Pack,USA,3.5
Bowl,Japan,3
Pack,India,1.5
Pack,India,2.5
Pack,India,2
Pack,India,3.5
Pack,Taiwan,3
Tray,Hong Kong,3
Pack,Hong Kong,1
Pack,China,1
Pack,China,3
Cup,Indonesia,2
Pack,Indonesia,4
Pack,Indonesia,5
Pack,Indonesia,5
Pack,Indonesia,4.5
Pack,Indonesia,3
Pack,Indonesia,5
Pack,Indonesia,3
Pack,Indonesia,5
Pack,Indonesia,4.25
Bowl,Taiwan,0
Pack,Vietnam,2.75
Bowl,Thailand,0.5
Pack,Philippines,3
Bowl,Philippines,3
Pack,Philippines,3
Pack,Philippines,3
Pack,Philippines,3
Pack,Thailand,3
Pack,USA,2
Pack,Singapore,3.75
Pack,Singapore,3.5
Tray,Japan,4
Pack,Japan,1
Bowl,Thailand,3.5
Pack,Japan,5
Pack,Japan,4
Pack,Japan,4
Pack,Japan,3
Pack,Japan,2
Pack,USA,4.5
Pack,South Korea,3.75
Pack,South Korea,4
Pack,South Korea,3.5
Pack,South Korea,4
Pack,South Korea,3.5
Pack,Philippines,2.5
Pack,South Korea,3.5
Pack,South Korea,2.5
Pack,South Korea,3.5
Pack,Japan,5
Pack,Japan,2.5
Pack,South Korea,2
Pack,USA,1.5
Cup,South Korea,2
Pack,Taiwan,3
Pack,Vietnam,1
Pack,Vietnam,2.5
Bowl,Vietnam,3.5
Pack,Thailand,1
Pack,Thailand,2
Pack,Thailand,2
Pack,USA,0.5
